TIME, SN_QSO_SU_5M1:VAL, SN_QSO_SU_5M1:ST, SN_QSO_SU_5M1:FLAT
2025/06/27 04:30:00.000,3783.42,1,0.0
2025/06/27 04:30:04.498,3784.84,1,0.0
2025/06/27 04:30:12.000,3790.26,1,0.0
2025/06/27 04:30:20.000,3796.82,1,0.0
2025/06/27 04:30:27.000,3798.2,1,0.0
2025/06/27 04:30:35.360,3797.54,1,0.0
2025/06/27 04:30:43.000,3795.77,1,0.0
2025/06/27 04:30:51.000,3793.55,1,0.0
2025/06/27 04:30:57.000,3792.05,1,0.0
2025/06/27 04:31:04.000,3790.54,1,0.0
2025/06/27 04:31:10.000,3790.62,1,0.0
2025/06/27 04:31:17.000,3789.23,1,0.0
2025/06/27 04:31:25.000,3787.59,1,0.0
2025/06/27 04:31:32.000,3786.28,1,0.0
2025/06/27 04:31:39.000,3786.35,1,0.0
2025/06/27 04:31:47.000,3783.42,1,0.0
2025/06/27 04:31:53.000,3780.42,1,0.0
2025/06/27 04:32:00.000,3778.17,1,0.0
2025/06/27 04:32:07.000,3777.66,1,0.0
2025/06/27 04:32:13.000,3777.31,1,0.0
2025/06/27 04:32:19.000,3777.56,1,0.0
2025/06/27 04:32:25.000,3776.16,1,0.0
2025/06/27 04:32:31.000,3776.28,1,0.0
2025/06/27 04:32:38.000,3776.43,1,0.0
2025/06/27 04:32:44.000,3776.03,1,0.0
2025/06/27 04:32:50.000,3774.49,1,0.0
2025/06/27 04:32:57.000,3773.77,1,0.0
2025/06/27 04:33:04.000,3775.52,1,0.0
2025/06/27 04:33:10.000,3776.57,1,0.0
2025/06/27 04:33:18.000,3777.06,1,0.0
2025/06/27 04:33:25.000,3776.79,1,0.0
2025/06/27 04:33:32.000,3776.01,1,0.0
2025/06/27 04:33:38.000,3775.53,1,0.0
2025/06/27 04:33:46.000,3774.82,1,0.0
2025/06/27 04:33:52.000,3773.62,1,0.0
2025/06/27 04:33:56.002,3773.7,1,0.0
2025/06/27 04:34:00.000,3773.73,1,0.0
2025/06/27 04:34:03.998,3773.16,1,0.0
2025/06/27 04:34:10.000,3770.51,1,0.0
2025/06/27 04:34:16.000,3768.09,1,0.0
2025/06/27 04:34:24.000,3764.73,1,0.0
2025/06/27 04:34:30.000,3763.87,1,0.0
2025/06/27 04:34:36.000,3763.81,1,0.0
2025/06/27 04:34:42.000,3763.39,1,0.0
2025/06/27 04:34:50.000,3762.81,1,0.0
2025/06/27 04:34:57.000,3763.08,1,0.0
2025/06/27 04:35:00.000,3763.19,1,0.0
2025/06/27 04:35:03.000,3763.27,1,0.0
2025/06/27 04:35:06.000,3763.3,1,0.0
2025/06/27 04:35:10.243,3763.1,1,0.0
2025/06/27 04:35:14.842,3762.52,1,0.0
2025/06/27 04:35:20.693,3762.86,1,0.0
2025/06/27 04:35:27.000,3763.37,1,0.0
2025/06/27 04:35:35.000,3764.53,1,0.0
2025/06/27 04:35:44.000,3765.68,1,0.0
2025/06/27 04:35:50.000,3765.35,1,0.0
2025/06/27 04:35:55.003,3765.09,1,0.0
2025/06/27 04:36:00.000,3766.06,1,0.0
2025/06/27 04:36:04.997,3766.86,1,0.0
2025/06/27 04:36:12.000,3767.5,1,0.0
2025/06/27 04:36:20.000,3762.67,1,0.0
2025/06/27 04:36:27.000,3751.9,1,0.0
2025/06/27 04:36:34.982,3744.99,1,0.0
2025/06/27 04:36:42.000,3749.43,1,0.0
2025/06/27 04:36:49.000,3758.05,1,0.0
2025/06/27 04:36:55.000,3762.78,1,0.0
2025/06/27 04:37:01.000,3764.58,1,0.0
2025/06/27 04:37:09.000,3764.95,1,0.0
2025/06/27 04:37:17.000,3766.02,1,0.0
2025/06/27 04:37:23.000,3765.03,1,0.0
2025/06/27 04:37:29.000,3765.37,1,0.0
2025/06/27 04:37:36.000,3765.1,1,0.0
2025/06/27 04:37:42.000,3763.11,1,0.0
2025/06/27 04:37:50.000,3757.22,1,0.0
2025/06/27 04:37:55.003,3753.19,1,0.0
2025/06/27 04:38:00.000,3749.69,1,0.0
2025/06/27 04:38:04.997,3748.58,1,0.0
2025/06/27 04:38:11.000,3750.88,1,0.0
2025/06/27 04:38:17.000,3751.84,1,0.0
2025/06/27 04:38:23.000,3753.48,1,0.0
2025/06/27 04:38:29.000,3753.95,1,0.0
2025/06/27 04:38:36.549,3754.36,1,0.0
2025/06/27 04:38:43.000,3755.37,1,0.0
2025/06/27 04:38:46.000,3756.03,1,0.0
2025/06/27 04:38:49.000,3756.74,1,0.0
2025/06/27 04:38:52.568,3758.27,1,0.0
2025/06/27 04:38:57.613,3760.9,1,0.0
2025/06/27 04:39:03.870,3762.94,1,0.0
2025/06/27 04:39:12.000,3762.15,1,0.0
2025/06/27 04:39:19.000,3757.54,1,0.0
2025/06/27 04:39:27.000,3753.01,1,0.0
2025/06/27 04:39:33.000,3750.83,1,0.0
2025/06/27 04:39:40.000,3750.92,1,0.0
2025/06/27 04:39:46.000,3750.83,1,0.0
2025/06/27 04:39:52.000,3750.99,1,0.0
2025/06/27 04:39:56.002,3751.44,1,0.0
2025/06/27 04:40:00.000,3752.16,1,0.0
2025/06/27 04:40:03.998,3753.05,1,0.0
2025/06/27 04:40:10.000,3753.26,1,0.0
2025/06/27 04:40:16.000,3753.55,1,0.0
2025/06/27 04:40:22.000,3752.58,1,0.0
2025/06/27 04:40:28.000,3751.65,1,0.0
2025/06/27 04:40:34.000,3751.27,1,0.0
2025/06/27 04:40:40.000,3751.07,1,0.0
2025/06/27 04:40:47.000,3752.19,1,0.0
2025/06/27 04:40:54.329,3752.07,1,0.0
2025/06/27 04:41:01.000,3751.61,1,0.0
2025/06/27 04:41:08.000,3750.08,1,0.0
2025/06/27 04:41:14.000,3748.49,1,0.0
2025/06/27 04:41:20.000,3748.92,1,0.0
2025/06/27 04:41:27.000,3748.62,1,0.0
2025/06/27 04:41:34.000,3749.04,1,0.0
2025/06/27 04:41:42.000,3745.7,1,0.0
2025/06/27 04:41:51.005,3742.23,1,0.0
2025/06/27 04:41:55.505,3741.49,1,0.0
2025/06/27 04:42:00.000,3740.79,1,0.0
2025/06/27 04:42:04.495,3740.19,1,0.0
2025/06/27 04:42:12.000,3739.63,1,0.0
2025/06/27 04:42:18.000,3739.29,1,0.0
2025/06/27 04:42:24.000,3738.62,1,0.0
2025/06/27 04:42:31.000,3738.77,1,0.0
2025/06/27 04:42:37.000,3739.05,1,0.0
2025/06/27 04:42:44.000,3739.51,1,0.0
2025/06/27 04:42:50.000,3738.92,1,0.0
2025/06/27 04:42:55.000,3737.98,1,0.0
2025/06/27 04:43:02.000,3735.64,1,0.0
2025/06/27 04:43:09.000,3733.68,1,0.0
2025/06/27 04:43:17.000,3731.43,1,0.0
2025/06/27 04:43:27.000,3732.49,1,0.0
2025/06/27 04:43:35.000,3732.97,1,0.0
2025/06/27 04:43:41.000,3731.76,1,0.0
2025/06/27 04:43:49.000,3729.76,1,0.0
2025/06/27 04:43:54.503,3729.52,1,0.0
2025/06/27 04:44:00.000,3729.3,1,0.0
2025/06/27 04:44:05.497,3728.09,1,0.0
2025/06/27 04:44:12.000,3728.2,1,0.0
2025/06/27 04:44:19.000,3729.82,1,0.0
2025/06/27 04:44:25.000,3733.03,1,0.0
2025/06/27 04:44:31.000,3734.42,1,0.0
2025/06/27 04:44:39.000,3731.79,1,0.0
2025/06/27 04:44:45.000,3726.28,1,0.0
2025/06/27 04:44:52.000,3722.96,1,0.0
2025/06/27 04:45:01.000,3719.73,1,0.0
2025/06/27 04:45:07.000,3721.26,1,0.0
2025/06/27 04:45:13.000,3723.68,1,0.0
2025/06/27 04:45:19.000,3725.25,1,0.0
2025/06/27 04:45:25.000,3725.45,1,0.0
2025/06/27 04:45:32.000,3726.37,1,0.0
2025/06/27 04:45:39.000,3728.05,1,0.0
2025/06/27 04:45:47.000,3729.56,1,0.0
2025/06/27 04:45:53.503,3730.34,1,0.0
2025/06/27 04:46:00.000,3729.09,1,0.0
2025/06/27 04:46:06.497,3723.69,1,0.0
2025/06/27 04:46:13.000,3716.16,1,0.0
2025/06/27 04:46:24.000,3712.66,1,0.0
2025/06/27 04:46:30.000,3715.28,1,0.0
2025/06/27 04:46:38.000,3717.34,1,0.0
2025/06/27 04:46:45.000,3719.9,1,0.0
2025/06/27 04:46:52.000,3721.21,1,0.0
2025/06/27 04:46:59.000,3724.54,1,0.0
2025/06/27 04:47:05.000,3725.4,1,0.0
2025/06/27 04:47:12.000,3724.86,1,0.0
2025/06/27 04:47:19.000,3720.89,1,0.0
2025/06/27 04:47:25.000,3719.51,1,0.0
2025/06/27 04:47:34.000,3716.84,1,0.0
2025/06/27 04:47:43.000,3717.24,1,0.0
2025/06/27 04:47:50.000,3716.47,1,0.0
2025/06/27 04:47:55.003,3716.65,1,0.0
2025/06/27 04:48:00.000,3717.59,1,0.0
2025/06/27 04:48:04.997,3717.23,1,0.0
2025/06/27 04:48:14.000,3716.0,1,0.0
2025/06/27 04:48:21.000,3716.16,1,0.0
2025/06/27 04:48:33.000,3718.8,1,0.0
2025/06/27 04:48:41.000,3718.79,1,0.0
2025/06/27 04:48:47.000,3718.03,1,0.0
2025/06/27 04:48:54.000,3716.32,1,0.0
2025/06/27 04:49:00.000,3716.38,1,0.0
2025/06/27 04:49:07.000,3715.0,1,0.0
2025/06/27 04:49:15.000,3714.9,1,0.0
2025/06/27 04:49:21.000,3714.43,1,0.0
2025/06/27 04:49:27.000,3714.42,1,0.0
2025/06/27 04:49:37.733,3720.94,1,0.0
2025/06/27 04:49:44.000,3724.61,1,0.0
2025/06/27 04:49:52.004,3727.21,1,0.0
2025/06/27 04:49:56.004,3725.56,1,0.0
2025/06/27 04:50:00.000,3723.54,1,0.0
2025/06/27 04:50:03.996,3723.23,1,0.0
2025/06/27 04:50:11.000,3720.34,1,0.0
2025/06/27 04:50:17.000,3719.39,1,0.0
2025/06/27 04:50:25.000,3717.58,1,0.0
2025/06/27 04:50:31.000,3715.61,1,0.0
2025/06/27 04:50:39.000,3712.56,1,0.0
2025/06/27 04:50:45.000,3710.94,1,0.0
2025/06/27 04:50:51.000,3711.48,1,0.0
2025/06/27 04:50:58.000,3715.31,1,0.0
2025/06/27 04:51:05.000,3723.29,1,0.0
2025/06/27 04:51:12.000,3727.52,1,0.0
2025/06/27 04:51:19.000,3728.91,1,0.0
2025/06/27 04:51:25.000,3726.42,1,0.0
2025/06/27 04:51:31.000,3724.74,1,0.0
2025/06/27 04:51:38.000,3721.98,1,0.0
2025/06/27 04:51:45.000,3719.65,1,0.0
2025/06/27 04:51:51.000,3717.87,1,0.0
2025/06/27 04:51:55.502,3716.18,1,0.0
2025/06/27 04:52:00.000,3713.97,1,0.0
2025/06/27 04:52:04.498,3711.86,1,0.0
2025/06/27 04:52:13.000,3713.81,1,0.0
2025/06/27 04:52:21.000,3718.37,1,0.0
2025/06/27 04:52:28.000,3722.73,1,0.0
2025/06/27 04:52:35.000,3724.95,1,0.0
2025/06/27 04:52:42.000,3723.57,1,0.0
2025/06/27 04:52:49.000,3722.54,1,0.0
2025/06/27 04:52:55.000,3718.55,1,0.0
2025/06/27 04:53:02.000,3716.16,1,0.0
2025/06/27 04:53:08.000,3712.39,1,0.0
2025/06/27 04:53:15.000,3711.27,1,0.0
2025/06/27 04:53:21.000,3711.19,1,0.0
2025/06/27 04:53:27.000,3710.37,1,0.0
2025/06/27 04:53:34.000,3710.37,1,0.0
2025/06/27 04:53:40.000,3710.99,1,0.0
2025/06/27 04:53:47.000,3713.0,1,0.0
2025/06/27 04:53:53.503,3715.61,1,0.0
2025/06/27 04:54:00.000,3716.09,1,0.0
2025/06/27 04:54:06.497,3716.06,1,0.0
2025/06/27 04:54:14.000,3714.06,1,0.0
2025/06/27 04:54:20.000,3711.08,1,0.0
2025/06/27 04:54:26.000,3707.96,1,0.0
2025/06/27 04:54:32.000,3705.73,1,0.0
2025/06/27 04:54:39.000,3704.07,1,0.0
2025/06/27 04:54:47.000,3703.11,1,0.0
2025/06/27 04:54:53.000,3702.79,1,0.0
2025/06/27 04:54:59.000,3702.79,1,0.0
2025/06/27 04:55:05.000,3704.72,1,0.0
2025/06/27 04:55:11.000,3708.94,1,0.0
2025/06/27 04:55:19.000,3711.39,1,0.0
2025/06/27 04:55:25.000,3711.78,1,0.0
2025/06/27 04:55:32.000,3709.82,1,0.0
2025/06/27 04:55:38.000,3708.33,1,0.0
2025/06/27 04:55:45.000,3706.48,1,0.0
2025/06/27 04:55:52.000,3704.88,1,0.0
2025/06/27 04:55:56.002,3703.86,1,0.0
2025/06/27 04:56:00.000,3703.11,1,0.0
2025/06/27 04:56:03.998,3701.61,1,0.0
2025/06/27 04:56:10.000,3700.27,1,0.0
2025/06/27 04:56:17.000,3697.59,1,0.0
2025/06/27 04:56:24.000,3698.51,1,0.0
2025/06/27 04:56:30.000,3703.46,1,0.0
2025/06/27 04:56:36.000,3706.41,1,0.0
2025/06/27 04:56:42.000,3706.99,1,0.0
2025/06/27 04:56:48.000,3704.74,1,0.0
2025/06/27 04:56:54.000,3702.92,1,0.0
2025/06/27 04:57:00.039,3702.42,1,0.0
2025/06/27 04:57:08.400,3701.36,1,0.0
2025/06/27 04:57:17.000,3697.0,1,0.0
2025/06/27 04:57:23.000,3694.84,1,0.0
2025/06/27 04:57:30.000,3693.65,1,0.0
2025/06/27 04:57:37.000,3693.04,1,0.0
2025/06/27 04:57:44.000,3693.04,1,0.0
2025/06/27 04:57:52.004,3692.01,1,0.0
2025/06/27 04:57:56.004,3690.91,1,0.0
2025/06/27 04:58:00.000,3690.44,1,0.0
2025/06/27 04:58:03.996,3690.33,1,0.0
2025/06/27 04:58:11.404,3692.94,1,0.0
2025/06/27 04:58:18.000,3694.14,1,0.0
2025/06/27 04:58:24.000,3694.09,1,0.0
2025/06/27 04:58:32.000,3692.5,1,0.0
2025/06/27 04:58:38.000,3690.67,1,0.0
2025/06/27 04:58:44.000,3689.67,1,0.0
2025/06/27 04:58:51.000,3686.69,1,0.0
2025/06/27 04:58:57.000,3685.52,1,0.0
2025/06/27 04:59:03.000,3686.15,1,0.0
2025/06/27 04:59:11.000,3685.04,1,0.0
2025/06/27 04:59:19.000,3683.52,1,0.0
2025/06/27 04:59:26.000,3682.92,1,0.0
2025/06/27 04:59:34.000,3682.45,1,0.0
2025/06/27 04:59:40.000,3680.92,1,0.0
2025/06/27 04:59:47.000,3678.76,1,0.0
2025/06/27 04:59:53.503,3675.82,1,0.0
2025/06/27 05:00:00.000,3674.62,1,0.0
2025/06/27 05:00:06.497,3672.9,1,0.0
2025/06/27 05:00:14.000,3671.98,1,0.0
2025/06/27 05:00:21.000,3670.74,1,0.0
2025/06/27 05:00:27.000,3670.17,1,0.0
2025/06/27 05:00:35.000,3669.83,1,0.0
2025/06/27 05:00:41.000,3668.82,1,0.0
